Sorted container:
Encrypted: bvtbrlnuaovyzorpqtuobkwwsqeiixvegauebpbktfmhqmmdmckfklqecmfobfsbqblibrdqodvhcdpiltpmqfunjgraiemxoiiufvvpsfirhuceayehojdjeujaeruwdrnkjnimfduncihcpypjtnuechugaahsvndogbyaltnzfxtddgumbdkoklsvmlueoms
a n
b s
c b
d d
e y
f i
g h
h l
i u
j e
k j
l o
m p
n w
o v
p t
q x
r q
s a
t k
u g
v r
w c
x m
y f
z z
Comparable: 108.769
50: PointerSwap: 
Decrypted: rjttjdxcbohhcmbpijkyjzjzskfbytnjmhervrgvoalmttciqbnmpl
Encrypted: 939 474 762 762 474 282 95 868 220 37 857 857 868 26 220 911 195 474 916 60 474 797 474 797 226 916 639 220 60 762 151 474 26 857 6 939 117 939 928 117 37 125 774 26 762 762 868 195 882 220 151 26 911 774 
Table of intersection of symbols
a 125
b 220
c 868
d 282
e 6
f 639
g 928
h 857
i 195
j 474
k 916
l 774
m 26
n 151
o 37
p 911
q 882
r 939
s 226
t 762
u 923
v 117
w 396
x 95
y 60
z 797
Comparable: 108.778
51: PointerSwap: 
Decrypted: crdwrlgozzpcvermxbavnlxfbgbcyqrpxcmwcycvizbjmrkdasvlkgoxdoarpsrymnojbkkytjfuzrwhatgmafocreiabkjnwqubfhitdrwixmdfcbregxxereskrmlpavwgdnsrclpixycd
Encrypted: fqmkqsargghfoiqpnutoxsncuaufevqhnfpkfefojguzpqwmtboswarnmrtqhbqepxrzuwwedzcygqkltdaptcrfqijtuwzxkvyucljdmqkjnpmcfuqianniqibwqpshtokamxbqfshjnefm
a t
b u
c f
d m
e i
f c
g a
h l
i j
j z
k w
l s
m p
n x
o r
p h
q v
r q
s b
t d
u y
v o
w k
x n
y e
z g
Comparable: 108.778
52: PointerSwap: 
Decrypted: mcfqljaahncjwyiprcwwlaisoskjmyboevjnsegafmvwwvqkqgvgvriosmkjmfqqhob
Encrypted: 262 541 65 191 6 437 732 732 858 998 541 437 257 801 508 368 526 541 257 257 6 732 508 444 417 444 658 437 262 801 533 417 861 873 437 998 444 861 589 732 65 262 873 257 257 873 191 658 191 589 873 589 873 526 508 417 444 262 658 437 262 65 191 191 858 417 533 
Table of intersection of symbols
a 732
b 533
c 541
d 242
e 861
f 65
g 589
h 858
i 508
j 437
k 658
l 6
m 262
n 998
o 417
p 368
q 191
r 526
s 444
t 120
u 118
v 873
w 257
x 835
y 801
z 706
Comparable: 108.791
53: PointerSwap: 
Decrypted: lefhkzdmqmxwhyzulcmthnglnbczngrotkkrekwjgsqeyeheljowhvkliwalacwkgtvehgphmpvxcscxmbafjfzudbkmyibwfzujpi
Encrypted: 528 753 115 546 631 799 432 707 588 707 378 473 546 130 799 535 528 367 707 504 546 361 554 528 361 515 367 799 361 554 7 476 504 631 631 7 753 631 473 335 554 277 588 753 130 753 546 753 528 335 476 473 546 847 631 528 50 473 91 528 91 367 473 631 554 504 847 753 546 554 959 546 707 959 847 378 367 277 367 378 707 515 91 115 335 115 799 535 432 515 631 707 130 50 515 473 115 799 535 335 959 50 
Table of intersection of symbols
a 91
b 515
c 367
d 432
e 753
f 115
g 554
h 546
i 50
j 335
k 631
l 528
m 707
n 361
o 476
p 959
q 588
r 7
s 277
t 504
u 535
v 847
w 473
x 378
y 130
z 799
Comparable: 108.794
54: PointerSwap: 
Decrypted: atalehdyxddzmjkivblmbdngntflhrldorcdxqahpzkiwsbvlgodnnhaqxuhorlovtexogizlffbjvuhbttjwblbzrevnkxdnzcztcxwpibumlvyribisscyeoscndluag
Encrypted: rpreybwjuwwxtqhigfetfwzazpcebmewkmowusrbdxhilnfgeakwzzbrsuvbkmekgpyukaixeccfqgvbfppqlfefxmygzhuwzxoxpouldifvtegjmifinnojyknozwevra
a r
b f
c o
d w
e y
f c
g a
h b
i i
j q
k h
l e
m t
n z
o k
p d
q s
r m
s n
t p
u v
v g
w l
x u
y j
z x
Comparable: 108.8
55: PointerSwap: 
Decrypted: kqijmnmwgtfbubycmyouwpcxlkmhdqyhfokfdsuuohhdeaxfeoclvuubpejqxywrcbqjmmrlwogxglasybnoidneyzmzchhmmielphtfb
Encrypted: 414 992 721 370 292 322 292 285 377 830 380 818 86 818 552 380 292 552 62 86 285 435 380 728 179 414 292 955 205 992 552 955 380 62 414 380 205 296 86 86 62 955 955 205 828 63 728 380 828 62 380 179 845 86 86 818 435 828 370 992 728 552 285 462 380 818 992 370 292 292 462 179 285 62 377 728 377 179 63 296 552 818 322 62 721 205 322 828 552 539 292 539 380 955 955 292 292 721 828 179 435 955 830 380 818 
Table of intersection of symbols
a 63
b 818
c 380
d 205
e 828
f 380
g 377
h 955
i 721
j 370
k 414
l 179
m 292
n 322
o 62
p 435
q 992
r 462
s 296
t 830
u 86
v 845
w 285
x 728
y 552
z 539
Comparable: 108.8
56: PointerSwap: 
Decrypted: ykzkibfifosnexekbvmkmvwcswjhkogmtdarqnbwkwexkikvuzikeercpjcnhnsxtjppasqgxuyalchguzeakqwbgavkfloqlf
Encrypted: dogosbpspztnrjrobvlolvxatxuwozelyifcmnbxoxrjosovhgsorrcaquanwntjyuqqftmejhdfkawehgrfomxbefvopkzmkp
a f
b b
c a
d i
e r
f p
g e
h w
i s
j u
k o
l k
m l
n n
o z
p q
q m
r c
s t
t y
u h
v v
w x
x j
y d
z g
Comparable: 108.816
57: PointerSwap: 
Decrypted: epfkbbwcilmacditkoqerswvesxajsxjenhodjwknsvcxfcyeattjvnulmbqgcgetqfeeiwtcpdrpnbftcudlcrtxwbiipkxtxjfjobmuapzphxqgazgefaazmlqmvlgqfqwmclarifxbxcjoezrjivibyvscakzkbbzodkoaxpndoectqulogvrjhgmejwhqdwtrjnyhptkyflhgftyxvjoqjpbvgcqzchwqngygnnwizlemjuuzfjodjjeeogonzdypdewrrvtcrenkhhqczulpnakqk
Encrypted: mxnsjjekqtuiklqbswymzaedmafirafrmvpwlresvadkfnkgmibbrdvctujyokombynmmqebkxlzxvjnbkcltkzbfejqqxsfbfrnrwjucixhxpfyoihomniihutyudtoynyeuktizqnfjfkrwmhzrqdqjgdakishsjjhwlswifxvlwmkbyctwodzrpoumrepylebzrvgpxbsgntponbgfdrwyrxjdokyhkpeyvogovveqhtmurcchnrwlrrmmwowvhlgxlmezzdbkzmvsppykhctxvisys
N = 86
Comparable: 108.818
58: PointerSwap: 
Decrypted: spmxgheitoqfhhhuqalqzooqvyiaflmdgxatzuvamgvvskwtmebiendbpommgqoqzgadctrwggpaoijxjdvnzvqdizivpkgaebzjrrchuihpdqrwpbwddoig
Encrypted: ywefrbhlskvqbbbdvgpvckkvizlgqpenrfgscdigeriiyomsehjlhanjwkeervkvcrgnusxmrrwgkltftniacivnlcliworghjctxxubdlbwnvxmwjmnnklr
a g
b j
c u
d n
e h
f q
g r
h b
i l
j t
k o
l p
m e
n a
o k
p w
q v
r x
s y
t s
u d
v i
w m
x f
y z
z c
Comparable: 108.825
59: PointerSwap: 
Decrypted: utrmrqlapagsslqocxquavxcjwxcwbqbpebgdjtwddlkvbjbkfalnfomvjrjgsjvaahiplxloruobnvplxgbwrlptagpekdtpirbyiuxxgvfkhcgbjocytimbvuapbsgfwwlmqlnnsbnpurncnnsfayswgluwuaifbatcktjstdfaidtjcnxdhiozjgszplyveutbuebunshoqlescyzinlyfkhdqnstktmvpyduwfctklgiwfisucdfhmfrlh
Encrypted: oyhghprsisekkrpzxtposmtxjctxcnpnidnevjycvvrlmnjnlfsrqfzgmjhjekjmssubirtrzhoznqmirtenchriyseidlvyibhnabottemfluxenjzxaybgnmosinkefccrgprqqknqiohqxqqkfsakcerocosbfnsyxlyjkyvfsbvyjxqtvubzwjekwiramdoynodnoqkuzprdkxawbqrafluvpqkylygmiavocfxylrebcfbkoxvfugfhru
a s
b n
c x
d v
e d
f f
g e
h u
i b
j j
k l
l r
m g
n q
o z
p i
q p
r h
s k
t y
u o
v m
w c
x t
y a
z w
Comparable: 108.827
60: PointerSwap: 
Decrypted: dcilaqgcfrbzoidoehukaixkqtfutdvgmnpfrwguynxbordixnaizfsemwviogukosbburmnidmkqalmmyvtficdwbqczqentevjlzkqsnjfzmgcqlovxupcqmmklhdagjwpqhzahgmltjonkv
Encrypted: bagjyoeadpzxmgbmcfsiygviordsrbteklndpueswlvzmpbgvlygxdqckutgmesimqzzspklgbkioyjkkwtrdgabuzoaxoclrcthjxioqlhdxkeaojmtvsnaokkijfbyehunofxyfekjrhmlit
N = 76
Comparable: 108.842
61: PointerSwap: 
Decrypted: nqlgdcuguhnxxdnzktsmghgizyehhxgdqvelgcaplaopeaosvqwyhyqtrunesmlmtcweqqbomgdkuokxuidfxoflcefxzccbubgpxlejubsuhcez
Encrypted: twrmjiamantddjtfqzysmnmofeknndmjwbkrmigvrguvkguybwcenewzxatkysrszickwwhusmjqauqdaojldulrikldfiihahmvdrkpahyanikf
N = 32
Comparable: 108.848
62: PointerSwap: 
Decrypted: holdmrbomdkvodkdhxnkwdlrccxbcmkfaixnsynxcygrwlsqmxfifkcazztitwskxdotvoaugdjfezohabketdjutldjktfoszydgjhajmmaoaipefbiqozpmzhkxgrasxdiacesyhsskquqtasaudihpwjcyzpvyx
Encrypted: 217 614 785 765 8 96 976 614 8 765 645 121 614 765 645 765 217 544 519 645 56 765 785 96 258 258 544 976 258 8 645 336 179 906 544 519 117 557 519 544 258 557 301 96 56 785 117 153 8 544 336 906 336 645 258 179 190 190 185 906 185 56 117 645 544 765 614 185 121 614 179 103 301 765 797 336 76 190 614 217 179 976 645 76 185 765 797 103 185 785 765 797 645 185 336 614 117 190 557 765 301 797 217 179 797 8 8 179 614 179 906 495 76 336 976 906 153 614 190 495 8 190 217 645 544 301 96 179 117 544 765 906 179 258 76 117 557 217 117 117 645 153 103 153 185 179 117 179 103 765 906 217 495 56 797 258 557 190 495 121 557 544 
Table of intersection of symbols
a 179
b 976
c 258
d 765
e 76
f 336
g 301
h 217
i 906
j 797
k 645
l 785
m 8
n 519
o 614
p 495
q 153
r 96
s 117
t 185
u 103
v 121
w 56
x 544
y 557
z 190
Comparable: 108.852
63: PointerSwap: 
Decrypted: ubjrusywrklxduskthnvhgxsacwzrkmapcjykxwbmgmhshgdnlayyeacchinhgtanidhyhkanldumazfzjwcnnzsnf
Encrypted: 804 817 109 115 804 802 653 306 115 397 965 274 381 804 802 397 485 379 982 87 379 605 274 802 83 583 306 701 115 397 160 83 310 583 109 653 397 274 306 817 160 605 160 379 802 379 605 381 982 965 83 653 653 167 83 583 583 379 756 982 379 605 485 83 982 756 381 379 653 379 397 83 982 965 381 804 160 83 701 756 701 109 306 583 982 982 701 802 982 756 
Table of intersection of symbols
a 83
b 817
c 583
d 381
e 167
f 756
g 605
h 379
i 756
j 109
k 397
l 965
m 160
n 982
o 82
p 310
q 982
r 115
s 802
t 485
u 804
v 87
w 306
x 274
y 653
z 701
Comparable: 108.867
64: PointerSwap: 
Decrypted: xniyjizfjjwukswxgubtgegzscawiakzkwiwaaxblbogoffpwsbogwaieepscfgqkqrmkrhrekjhqtisnpx
Encrypted: kavlwvmswwjhxfjkthogtrtmfpnjvnxmxjvjnnkoyobtbsscjfobtjnvrrcfpstdxdezxeuerxwudgvfack
N = 13
Comparable: 108.88
65: PointerSwap: 
Decrypted: levxyoadrzhmxdnfnnanueedrwdjezhdoplygauhtflpnohxrqzozojyrkulmbesjdcpceltxlbbkuqrgmiymzxomflexfnpnomjsozvmbjeasbqaprapvemglhbavgsjanflippnghtekpfpeggbyqhqxolxkrmvv
Encrypted: 921 360 378 792 669 605 123 230 656 215 158 987 792 230 869 674 869 869 123 869 389 360 360 230 656 105 230 760 360 215 158 230 605 672 921 669 836 123 389 158 398 674 921 672 869 605 158 792 656 839 215 605 215 605 760 669 656 636 389 921 987 785 360 275 760 230 387 672 387 360 921 398 792 921 785 785 636 389 839 656 836 987 45 669 987 215 792 605 987 674 921 360 792 674 869 672 869 605 987 760 275 605 215 378 987 785 760 360 123 275 785 839 123 672 656 123 672 378 360 987 836 921 158 785 123 378 836 275 760 123 869 674 921 45 672 672 869 836 158 398 360 636 672 674 672 360 836 836 785 669 839 158 839 792 605 921 792 636 656 987 378 378 
Table of intersection of symbols
a 123
b 785
c 387
d 230
e 360
f 674
g 836
h 158
i 45
j 760
k 636
l 921
m 987
n 869
o 605
p 672
q 839
r 656
s 275
t 398
u 389
v 378
w 105
x 792
y 669
z 215
Comparable: 108.883
66: PointerSwap: 
Decrypted: ljdvbqiuphahooxyyfthgilmpciejmbihxdndtzpwbcnuqrbjvfbvvbxmubunfrriquleyeckqwrioundsjuqxohrejvjcfarmkzmrbsnbkdcrprscbmjzzacyfcaknnelzojnzznpfs
Encrypted: 556 908 225 549 297 770 980 223 476 376 640 376 198 198 629 548 548 216 431 376 614 980 556 397 476 562 980 673 908 397 297 980 376 629 225 375 225 431 504 476 213 297 562 375 223 770 654 297 908 549 216 297 549 549 297 629 397 223 297 223 375 216 654 654 980 770 223 556 673 548 673 562 639 770 213 654 980 198 223 375 225 641 908 223 770 629 198 376 654 673 908 549 908 562 216 640 654 397 639 504 397 654 297 641 375 297 639 225 562 654 476 654 641 562 297 397 908 504 504 640 562 548 216 562 640 639 375 375 673 556 504 198 908 375 504 504 375 476 216 641 
Table of intersection of symbols
a 640
b 297
c 562
d 225
e 673
f 216
g 614
h 376
i 980
j 908
k 639
l 556
m 397
n 375
o 198
p 476
q 770
r 654
s 641
t 431
u 223
v 549
w 213
x 629
y 548
z 504
Comparable: 108.893
67: PointerSwap: 
Decrypted: luwmxnmnkoschhzetavndhcbmywhyjlopwrklkoitpbpbmrnqpupppeibdejoalk
Encrypted: gpqhnlhljaruwwivbdtlzwuoheqwecgaxqkjgjambxoxohklsxpxxxvmozvcadgj
a d
b o
c u
d z
e v
f y
g f
h w
i m
j c
k j
l g
m h
n l
o a
p x
q s
r k
s r
t b
u p
v t
w q
x n
y e
z i
Comparable: 108.906
68: PointerSwap: 
Decrypted: arzoxlnmbhcihwhghmkwrcwkzmtmhbvihveqkevknfwwleixyyjqenoxbsficwsmgnbcfoalnoaviupridtswebgpsfeandhkgcgfvanitsxmbzspnzooiohttlpnelyzxgbuxopcxllkhhkjtjigivdcahskekpdipidnelvyyutsfswjktcuehzpshficqpphyukyniamwotkwxnpagvjzlavwpsgqolkagehrlipylddsgnxtzlhieuqpjuqmeikxhfelxyezfcdagkfcbhojnfy
Encrypted: bsapymoncidjixihinlxsdxlanunicwjiwfrlfwlogxxmfjyzzkrfopyctgjdxtnhocdgpbmopbwjvqsjeutxfchqtgfboeilhdhgwbojutyncatqoappjpiuumqofmzayhcvypqdymmliilkukjhjwedbitlflqejqjeofmwzzvutgtxkludvfiaqtigjdrqqizvlzojbnxpulxyoqbhwkambwxqthrpmlbhfismjqzmeethoyuamijfvrqkvrnfjlyigfmyzfagdebhlgdcipkogz
N = 53
Comparable: 108.912
69: PointerSwap: 
Decrypted: ykfjyqzciwpjofjuqbujomexuugukmdyqoouybxjrzecjmffukrbzaqqxbtdhoomzbbdrakqygnobenofaytnklwoyixabalrlgeiyrolkeednzjdtsswoodaluyadzungajdnsbdi
Encrypted: xfglxmbtvydlnglomaolnukioojofusxmnnoxailebktluggofeabrmmiazspnnubaaserfmxjcnakcngrxzcfqynxvirarqeqjkvxenqfkkscblszhhynnsrqoxrsbocjrlschasv
a r
b a
c t
d s
e k
f g
g j
h p
i v
j l
k f
l q
m u
n c
o n
p d
q m
r e
s h
t z
u o
v w
w y
x i
y x
z b
Comparable: 108.913
70: PointerSwap: 
Decrypted: bqmcjldxiftinpfakbqtcudlhqkzmmqwcgvwuhqqvs
Encrypted: ahywlmfpqenquoetdahnwifmkhdbyyhgwrsgikhhsj
a t
b a
c w
d f
e c
f e
g r
h k
i q
j l
k d
l m
m y
n u
o v
p o
q h
r x
s j
t n
u i
v s
w g
x p
y z
z b
Comparable: 108.929
71: PointerSwap: 
Decrypted: zbgkythswhmnlucgrnantgucdnxktulcspnzgveemcaengrzfdcptzexrnrzcapozcsdeubawolmyenuhcdnifkchvruteobwfqpjyiaxnozgcfeziyxzjfkqhteyabfmbcgugrmpmohgyuzohnyvatbuchybvilkdhfgufzeqfurucbiqsnkwuxhstgoyycebdpzuecsuydfbagunsykfikrqgaqnlchpss
Encrypted: mqnagkcupcefbjonxfzfknjoyfsakjboudfmntvveozvfnxmwyodkmvsxfxmozdlmouyvjqzplbegvfjcoyfiwaoctxjkvlqpwhdrgizsflmnowvmigsmrwahckvgzqweqonjnxedelcngjmlcfgtzkqjocgqtibaycwnjwmvhwjxjoqihufapjscuknlggovqydmjvoujgywqznjfugawiaxhnzhfbocduu
a z
b q
c o
d y
e v
f w
g n
h c
i i
j r
k a
l b
m e
n f
o l
p d
q h
r x
s u
t k
u j
v t
w p
x s
y g
z m
Comparable: 108.93
72: PointerSwap: 
Decrypted: ihrnloqigbgzioblfuhllafhhqrhtdizgeosuxbwwxhmoidedpyvhzdlpaswqwzqqhksxinemyxwasikqflnenetmfnkgepccrumndgrnmexzrhtgtgbakwandzpbcheoaqflwflmyeprvpqhxoyafomydeuaphzxzwmpfgnppnumoqegfxdmzkitvnlpoboiqbsjrdemlrxdsonphulcfdjdwcjkgehwuu
Encrypted: 902 80 569 189 750 753 693 902 750 971 750 751 902 753 971 750 441 625 80 750 750 294 441 80 80 693 569 80 739 790 902 751 750 915 753 344 625 111 971 537 537 111 80 681 753 902 790 915 790 539 301 918 80 751 790 750 539 294 344 537 693 537 751 693 693 80 826 344 111 902 189 915 681 301 111 537 294 344 902 826 693 441 750 189 915 189 915 739 681 441 189 826 750 915 539 208 208 569 625 681 189 790 750 569 189 681 915 111 751 569 80 739 750 739 750 971 294 826 537 294 189 790 751 539 971 208 80 915 753 294 693 441 750 537 441 750 681 301 915 539 569 918 539 693 80 111 753 301 294 441 753 681 301 790 915 625 294 539 80 751 111 751 537 681 539 441 750 189 539 539 189 625 681 753 693 915 750 441 111 790 681 751 826 902 739 918 189 750 539 753 971 753 902 693 971 344 242 569 790 915 681 750 569 111 790 344 753 189 539 80 625 750 208 441 790 242 790 537 208 242 826 750 915 80 537 625 625 
Table of intersection of symbols
a 294
b 971
c 208
d 790
e 915
f 441
g 750
h 80
i 902
j 242
k 826
l 750
m 681
n 189
o 753
p 539
q 693
r 569
s 344
t 739
u 625
v 918
w 537
x 111
y 301
z 751
Comparable: 108.934
73: PointerSwap: 
Decrypted: ticmybaygktotixffehdfbiggaugoygcygvdowtxmzgmsypyqoxezmdvrebhaaleotrhiwkijzlnqylkeijfssmojswkmwubcezwxboieak
Encrypted: shblxazxfjsnshweedgceahffztfnxfbxfucnvswlyflrxoxpnwdylcuqdagzzkdnsqghvjhiykmpxkjdhierrlnirvjlvtabdyvwanhdzj
N = 25
Comparable: 108.963
74: PointerSwap: 
Decrypted: uldjgqoefkkaxslodnbhedzdutlfxaezhpgpcnemkjmsipbknwbolmzfyxbfyyyhfxyteprggwwjsmjdquneyyjsqvkjsapbbbqwikoj
Encrypted: frxenkpboddhvyrpxsqjbxzxfarovhbzjwnwusbldelymwqdsgqprlzotvqotttjovtabwinnggeylexkfsbtteykcdeyhwqqqkgmdpe
a h
b q
c u
d x
e b
f o
g n
h j
i m
j e
k d
l r
m l
n s
o p
p w
q k
r i
s y
t a
u f
v c
w g
x v
y t
z z
Comparable: 108.971
75: PointerSwap: 
Decrypted: unxqcyoehvrfjxaebvabxwfulewkjbxbkqkveefogyfapdsbyqhqnocivowadwmstfbegbelgoplduuwtjmuynnvkqzgzikkygsscvbtyjcyevkoistpqzbgzyaajkousdjmxsopeofbmxxkddchnftlaroee
Encrypted: mfpiuqgwznjxbpswtnstpoxmdwocbtptcicnwwxgyqxshvktqizifguangosvoeklxtwytwdyghdvmmolbemqffnciryraccqykkuntlqbuqwncgaklhirtyrqssbcgmkvbepkghwgxteppcvvuzfxldsjgww
N = 44
Comparable: 108.975
76: PointerSwap: 
Decrypted: cxkigqgstznfkfjwlfhgayvtugsxndjchmkdfocqslbtqtikzyjmlccgukhfspbhdqdjjlhxvioklxlfimwuqjvfhkrdqilihywuamlyyxfvvkpislperttpejnwdjakvhfokeneqpazcthpbjiwautgvspadggquophtxdgomiklvzpjbnrynf
Encrypted: tobzxhxjkqewbwancwyxrpmklxjoeuatydbuwfthjcskhkzbqpadcttxlbywjgsyuhuaacyomzfbcocwzdnlhamwybiuhzczypnlrdcppowmmbgzjcgvikkgvaenuarbmywfbvevhgrqtkygsaznrlkxmjgruxxhlfgykouxfdzbcmqgaseipew
N = 17
Comparable: 108.984
77: PointerSwap: 
Decrypted: laycjbhedtaiucxbpeeqccpkhylaxvnnhdcoyilkhmadpqmhbstzgggbkkdtryocutdfeieaasqzmlfazepqhwqtkchisznljpffxbkhdvbvubhlnzfvdjsqvykzgzrrrodhkjfqaiibtsiiipwocovusccskbnzoggjskfjilemfbmrvujqeffkiujoqxsiuuctujahtdoiztytjhkxwwmssumfstgozojahpqykrdbbvruwufzmsuxxmelqewtugv
Encrypted: 200 507 339 399 33 702 229 144 997 952 507 480 174 399 687 702 368 144 144 358 399 399 368 15 229 339 200 507 687 69 355 355 229 997 399 714 339 480 200 15 229 406 507 997 368 358 406 229 702 667 952 428 230 230 230 702 15 15 997 952 318 339 714 399 174 952 997 679 144 480 144 507 507 667 358 428 406 200 679 507 428 144 368 358 229 553 358 952 15 399 229 480 667 428 355 200 33 368 679 679 687 702 15 229 997 69 702 69 174 702 229 200 355 428 679 69 997 33 667 358 69 339 15 428 230 428 318 318 318 714 997 229 15 33 679 358 507 480 480 702 952 667 480 480 480 368 553 714 399 714 69 174 667 399 399 667 15 702 355 428 714 230 230 33 667 15 679 33 480 200 144 406 679 702 406 318 69 174 33 358 144 679 679 15 480 174 33 714 358 687 667 480 174 174 399 952 174 33 507 229 952 997 714 480 428 952 339 952 33 229 15 687 553 553 406 667 667 174 406 679 667 952 230 714 428 714 33 507 229 368 358 339 15 318 997 702 702 69 318 174 553 174 679 428 406 667 174 687 687 406 144 200 358 144 553 952 174 230 69 
Table of intersection of symbols
a 507
b 702
c 399
d 997
e 144
f 679
g 230
h 229
i 480
j 33
k 15
l 200
m 406
n 355
o 714
p 368
q 358
r 318
s 667
t 952
u 174
v 69
w 553
x 687
y 339
z 428
Comparable: 108.985
78: PointerSwap: 
Decrypted: dkxmicxezpeuxzibcexgrotdgrihpofukltgymfemdifxcxuibffgsvarmprpqxbbmhiniljqadpiuxvketinwbeiwzerdahusitheloylmubciegsmewqxlvhcxfjorhxazfgwlynqxfifopueoswtcojcqgyghnnkzvhxajz
Encrypted: yrktqckulsupklqzcukidmayidqjsmnprwaivtnutyqnkckpqznnifxbdtsdsekzztjqhqwoebysqpkxruaqhgzuqgludybjpfqajuwmvwtpzcquiftugekwxjcknomdjkblnigwvheknqnmspumfgacmoceivijhhrlxjkbol
a b
b z
c c
d y
e u
f n
g i
h j
i q
j o
k r
l w
m t
n h
o m
p s
q e
r d
s f
t a
u p
v x
w g
x k
y v
z l
Comparable: 108.994
79: PointerSwap: 
Decrypted: oveldkyiwsibuijjcvowfuhyohjpyiodevgduszvhsiacxgjdbgsvdptilotptjjmrqihgg
Encrypted: hoxewdrbplbunbccvohpynarhacirbhwxozwnlsoalbtvqzcwuzlowimbehmimccfkjbazz
N = 45
Comparable: 109
80: PointerSwap: 
Decrypted: mgkzurbquyopghyffhzpblvacchyfewcsemsnuog
Encrypted: 858 294 117 38 717 971 766 995 717 555 93 364 294 828 555 444 444 828 38 364 766 239 283 266 733 733 828 555 444 664 251 733 942 664 858 942 818 717 93 294 
Table of intersection of symbols
a 266
b 766
c 733
d 271
e 664
f 444
g 294
h 828
i 709
j 857
k 117
l 239
m 858
n 818
o 93
p 364
q 995
r 971
s 942
t 12
u 717
v 283
w 251
x 551
y 555
z 38
Comparable: 109
81: PointerSwap: 
Decrypted: pdtopsaddjfcdkofrokixgsxcojcvlgcabwyugevhsknbvccwmyxhjxdervbhjmzaskhcyisyuixiepflltutjxrkjhcjrvpcvjhecyfnajgcwqjuvkoxwipvrtjkknvejdhpnadvalpbxchrgzngkwvbnzjbkwxpuwxudm
Encrypted: 976 49 384 560 976 816 979 49 49 427 157 430 49 739 560 157 104 560 739 951 557 321 816 557 430 560 427 430 109 325 321 430 979 794 984 993 179 321 39 109 539 816 739 445 794 109 430 430 984 333 993 557 539 427 557 49 39 104 109 794 539 427 333 480 979 816 739 539 430 993 951 816 993 179 951 557 951 39 976 157 325 325 384 179 384 427 557 104 739 427 539 430 427 104 109 976 430 109 427 539 39 430 993 157 445 979 427 321 430 984 157 427 179 109 739 560 557 984 951 976 109 104 384 427 739 739 445 109 39 427 49 539 976 445 979 49 109 979 325 976 794 557 430 539 104 321 480 445 321 739 984 109 794 445 480 427 794 739 984 557 976 179 984 557 179 49 333 
Table of intersection of symbols
a 979
b 794
c 430
d 49
e 39
f 157
g 321
h 539
i 951
j 427
k 739
l 325
m 333
n 445
o 560
p 976
q 157
r 104
s 816
t 384
u 179
v 109
w 984
x 557
y 993
z 480
Comparable: 109.006
82: PointerSwap: 
Decrypted: wbpekagvjesrbvscqxlenwnjogikqtsdmkevngakzlrtuyrpokpgvdhtnsjkpyxfnvqhyfcpmcbcpxpbjdajqwvgaamjbqdolaifxbqmnkdjygwibwuicbqmmefxehqretykwpkuvxqqunqxrgar
Encrypted: naqrbsihkrujahuewyvrxnxkdiobwlufmbrhxisbzvjlctjqdbqihfplxukbqtygxhwptgeqmeaeqyqakfskwnhissmkawfdvsogyawmxbfktinoancoeawmmrgyrpwjrltbnqbchywwcxwyjisj
a s
b a
c e
d f
e r
f g
g i
h p
i o
j k
k b
l v
m m
n x
o d
p q
q w
r j
s u
t l
u c
v h
w n
x y
y t
z z
Comparable: 109.014
83: PointerSwap: 
Decrypted: debsiccbrrxeiwpbocsfkesgjdathrduxruyawtvpgkszztlrqktcuqsvetrjmhdjfwteeegghhzvvohjbhqojojogekvouroukwrhrlqtdgxjmgfowwaedmikqotazei
Encrypted: vimrgeemkkpigctmberajirzovhlqkvxpkxfhcldtzjrnnlykujlexurdilkosqvoacliiizzqqnddbqomqubobobzijdbxkbxjckqkyulvzposzabcchivsgjublhnig
a h
b m
c e
d v
e i
f a
g z
h q
i g
j o
k j
l y
m s
n w
o b
p t
q u
r k
s r
t l
u x
v d
w c
x p
y f
z n
Comparable: 109.016
84: PointerSwap: 
Decrypted: wpsexktghzdszgcfeuibaslnkrbxcstfhnqjrtabyiejslvaltvkhovbiycjrxq
Encrypted: 66 202 833 782 103 49 415 850 602 590 445 833 590 850 591 679 782 929 567 817 274 833 51 275 49 913 817 103 591 833 415 679 602 275 126 348 913 415 274 817 9 567 782 348 833 51 484 274 51 415 484 49 602 910 484 817 567 9 591 348 913 103 126 
Table of intersection of symbols
a 274
b 817
c 591
d 445
e 782
f 679
g 850
h 602
i 567
j 348
k 49
l 51
m 601
n 275
o 910
p 202
q 126
r 913
s 833
t 415
u 929
v 484
w 66
x 103
y 9
z 590
Comparable: 109.032
85: PointerSwap: 
Decrypted: jgczfsrvrnvwvfyhooyuljifkmgalegyvtzkxehauzrbtvratfkodhjfbzojpkjzgunpafyvqrfbaoxmiyoahlsnauahafuopchatlmidqctvffpetvduadbtcmrjlwgylanefiuwvxotrwupawtgimc
